stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
xuehong.14,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.14.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\xuehong.14_Final.png,True,,
xuehong.14,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.14.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\xuehong.14_Final.png,True,,
xuehong.14,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.14.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\xuehong.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\xuehong.14_panel.jpg,True
xuehong.14,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.14.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\xuehong.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\xuehong.14_panel.jpg,True
xuehong.9,FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.9.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\xuehong.9_Final.png,True,,
xuehong.9,FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.9.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\xuehong.9_Final.png,True,,
xuehong.9,FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.9.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\xuehong.9_Final.png,True,,
xuehong.9,FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.9.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\xuehong.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\xuehong.9_panel.jpg,True
xuehong.9,FF01_full_flow_v8:diffusionedge_baseline_50k:false_edge_increase:top5;FF01_full_flow_v8:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:msfi_50k:f1_loss:top5;FF01_full_flow_v8:msfi_50k:false_edge_increase:top5;FF02_detector_compatible:diffusionedge_baseline_50k:false_edge_increase:top5;FF02_detector_compatible:msfi_50k:endpoint_increase:top5;FF02_detector_compatible:msfi_50k:f1_loss:top5;FF02_detector_compatible:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\xuehong.9.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\xuehong.9.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\xuehong.9_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\xuehong.9_panel.jpg,True
yuanhai.7,FF01_full_flow_v8:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\yuanhai.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\yuanhai.7.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\yuanhai.7_Final.png,True,,
yuanhai.7,FF01_full_flow_v8:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\yuanhai.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\yuanhai.7.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\yuanhai.7_Final.png,True,,
yuanhai.7,FF01_full_flow_v8:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\yuanhai.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\yuanhai.7.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\yuanhai.7_Final.png,True,,
yuanhai.7,FF01_full_flow_v8:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\yuanhai.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\yuanhai.7.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\yuanhai.7_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\yuanhai.7_panel.jpg,True
yuanhai.7,FF01_full_flow_v8:top5_grad,D:\Desktop\Stage1Codex\data\inputImg\Original\yuanhai.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\yuanhai.7.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\yuanhai.7_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\yuanhai.7_panel.jpg,True
